"Freq [GHz]","dB(S(1,1)) []","dB(S(2,1)) []","dB(S(1,2)) []","dB(S(2,2)) []"
5.66857142857143,-17.7227721009317,-1.08286154002874,-1.08286154002884,-23.2479827349093
5.67428571428572,-17.5320984353912,-1.08687819325789,-1.08687819325802,-23.1304145053436
5.68,-17.3441942200411,-1.09103667673523,-1.09103667673538,-23.0019355507574
5.68571428571429,-17.1592099234939,-1.09533745613749,-1.09533745613768,-22.8625929630389
5.69142857142857,-16.9772563094309,-1.0997804876255,-1.0997804876257,-22.7125073690455
5.69714285714286,-16.7984096025228,-1.10436516794488,-1.10436516794509,-22.5518763843312
5.70285714285714,-16.6227169117153,-1.10909028235359,-1.1090902823538,-22.3809757904245
5.70857142857143,-16.45020181181,-1.11395395172894,-1.11395395172915,-22.2001583594286
5.71428571428572,-16.2808699744824,-1.11895358065708,-1.11895358065729,-22.0098503872945
5.72,-16.1147147287935,-1.12408580870786,-1.12408580870805,-21.8105461272531
5.72571428571429,-15.9517224206004,-1.12934646741159,-1.12934646741175,-21.6028004257814
5.73142857142857,-15.7918774318959,-1.13473054565036,-1.13473054565048,-21.3872199459689
5.73714285714286,-15.6351667169842,-1.14023216622727,-1.14023216622735,-21.1644534119254
5.74285714285714,-15.4815837144219,-1.14584457626027,-1.14584457626031,-20.9351813218355
5.74857142857143,-15.3311315032378,-1.15156015375322,-1.1515601537532,-20.7001055590957
5.75428571428572,-15.1838250900838,-1.1573704322233,-1.15737043222323,-20.4599392865037
5.76,-15.0396927407193,-1.1632661446253,-1.16326614462517,-20.215397445206
5.76571428571429,-14.8987763039304,-1.16923728703477,-1.16923728703457,-19.9671881062943
5.77142857142857,-14.7611305169717,-1.17527320167411,-1.17527320167386,-19.7160048462089
5.77714285714286,-14.6268213265169,-1.18136267793983,-1.18136267793951,-19.4625202438719
5.78285714285714,-14.4959233050311,-1.1874940691729,-1.18749406917254,-19.2073805324773
5.78857142857143,-14.3685162861994,-1.19365542207523,-1.19365542207482,-18.9512013849513
5.79428571428572,-14.2446813815944,-1.19983461497142,-1.19983461497096,-18.6945647706053
5.8,-14.1244965714176,-1.20601950060738,-1.20601950060689,-18.4380167912488
5.80571428571429,-14.0080320830528,-1.21219804890692,-1.21219804890641,-18.1820663870326
5.81142857142857,-13.8953457812076,-1.2183584851032,-1.21835848510267,-17.9271847938443
5.81714285714286,-13.786478792416,-1.22448941893314,-1.22448941893261,-17.6738056332541
5.82285714285714,-13.6814515753081,-1.23057996111413,-1.2305799611136,-17.4223255209115
5.82857142857143,-13.580260627576,-1.23661982408365,-1.23661982408317,-17.1731050880321
5.83428571428572,-13.4828759927437,-1.24259940492075,-1.24259940492028,-16.9264703217545
5.84,-13.3892396965448,-1.24850984942172,-1.24850984942129,-16.6827141423252
5.84571428571429,-13.2992652058163,-1.25434309739923,-1.25434309739884,-16.4420981474373
5.85142857142857,-13.21283796395,-1.26009191034178,-1.26009191034143,-16.2048544658631
5.85714285714286,-13.1298170174442,-1.26574988354308,-1.26574988354278,-15.9711876733539
5.86285714285714,-13.0500377089789,-1.27131144562887,-1.27131144562862,-15.7412767334305
5.86857142857143,-12.9733153743803,-1.27677184902974,-1.27677184902955,-15.5152769339628
5.87428571428572,-12.8994499443906,-1.28212715534452,-1.28212715534438,-15.2933217974478
5.88,-12.8282313177233,-1.28737421969855,-1.28737421969846,-15.0755249486092
5.88571428571429,-12.759445339992,-1.29251067813055,-1.2925106781305,-14.8619819275671
5.89142857142857,-12.6928801943693,-1.29753494175929,-1.29753494175928,-14.6527719404496
5.89714285714286,-12.6283329851216,-1.30244620101826,-1.3024462010183,-14.4479595420888
5.90285714285714,-12.5656162755503,-1.30724444264077,-1.30724444264083,-14.2475962475561
5.90857142857143,-12.504564328499,-1.31193048137286,-1.31193048137293,-14.0517220707852
5.91428571428572,-12.4450387917039,-1.31650600763257,-1.31650600763264,-13.8603669896351
5.92,-12.3869335728607,-1.32097365156374,-1.3209736515638,-13.6735523374489
5.92571428571429,-12.3301786610772,-1.32533706319303,-1.3253370631931,-13.4912921216363
5.93142857142857,-12.2747426725575,-1.32960100772417,-1.32960100772421,-13.3135942700729
5.93714285714286,-12.2206339284826,-1.33377147442503,-1.33377147442504,-13.1404618062107
5.94285714285714,-12.1678999110948,-1.33785579710229,-1.33785579710226,-12.9718939538285
5.94857142857143,-12.1166249883173,-1.34186278383288,-1.34186278383283,-12.8078871722626
5.95428571428572,-12.0669263458941,-1.34580285343762,-1.34580285343754,-12.6484361228648
5.96,-12.0189481168861,-1.34968817614282,-1.34968817614273,-12.4935345672618
5.96571428571429,-11.9728537495056,-1.35353281597238,-1.35353281597226,-12.3431761978211
5.97142857142857,-11.9288167042382,-1.35735287263046,-1.35735287263032,-12.197355400533
5.97714285714286,-11.8870096192841,-1.36116662095339,-1.36116662095326,-12.0560679503006
5.98285714285714,-11.8475921297312,-1.36499464639633,-1.36499464639622,-11.919311638438
5.98857142857143,-11.8106975716888,-1.36885997544441,-1.36885997544432,-11.7870868319455
5.99428571428571,-11.7764188498846,-1.37278820025807,-1.37278820025801,-11.6593969639548
6,-11.7447937986363,-1.37680759724006,-1.37680759724004,-11.5362489545296
